Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Will assume transactional DDL.
[36mapp_1       |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapp_1       |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapp_1       |[0m INFO:     Started reloader process [13] using StatReload
[36mapp_1       |[0m /app/.venv/lib/python3.10/site-packages/pydantic/_internal/_config.py:317: UserWarning: Valid config keys have changed in V2:
[36mapp_1       |[0m * 'allow_population_by_field_name' has been renamed to 'populate_by_name'
[36mapp_1       |[0m   warnings.warn(message, UserWarning)
[36mapp_1       |[0m INFO:     Started server process [17]
[36mapp_1       |[0m INFO:     Waiting for application startup.
[36mapp_1       |[0m 2025-11-27 14:54:00,331 - app.main - INFO - Starting up in development mode
[36mapp_1       |[0m 2025-11-27 14:54:00,334 - app.main - INFO - CORS Allowed Origins: ['http://167.172.91.44:3000']
[36mapp_1       |[0m 2025-11-27 14:54:00,334 - app.services.order_fill_monitor - INFO - OrderFillMonitorService monitoring task started.
[36mapp_1       |[0m 2025-11-27 14:54:00,335 - app.services.queue_manager - INFO - Queue Promotion Task Started
[36mapp_1       |[0m INFO:     Application startup complete.
[36mapp_1       |[0m 2025-11-27 14:54:00,605 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:54:00,672 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:54:00,673 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:54:00,674 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m INFO:     172.18.0.4:46946 - "GET /api/v1/positions/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/history HTTP/1.0" 200 OK
